  Frequency            , V(Vout)              , V(Vout) / V(Vs)      , ABS(V(Vout)) / V(Vs) , DB(ABS(V(Vout)/ V(Vs)))
  1.000000000000e+002  ,2.499999506520e+000  ,9.999998026080e-001  ,9.999998026080e-001  ,-1.714525552883e-006  
  1.104089513674e+002  ,2.499999398441e+000  ,9.999997593764e-001  ,9.999997593764e-001  ,-2.090029968498e-006  
  1.219013654204e+002  ,2.499999266692e+000  ,9.999997066766e-001  ,9.999997066766e-001  ,-2.547774937757e-006  
  1.345900192632e+002  ,2.499999106087e+000  ,9.999996424348e-001  ,9.999996424348e-001  ,-3.105772236721e-006  
  1.485994289137e+002  ,2.499998910308e+000  ,9.999995641232e-001  ,9.999995641232e-001  ,-3.785978466725e-006  
  1.640670712015e+002  ,2.499998671651e+000  ,9.999994686603e-001  ,9.999994686603e-001  ,-4.615159002834e-006  
  1.811447328528e+002  ,2.499998380724e+000  ,9.999993522898e-001  ,9.999993522898e-001  ,-5.625941186082e-006  
  2.000000000000e+002  ,2.499998026081e+000  ,9.999992104326e-001  ,9.999992104326e-001  ,-6.858098154333e-006  
  2.208179027348e+002  ,2.499997593767e+000  ,9.999990375068e-001  ,9.999990375068e-001  ,-8.360113845091e-006  
  2.438027308409e+002  ,2.499997066770e+000  ,9.999988267080e-001  ,9.999988267080e-001  ,-1.019109077776e-005  
  2.691800385265e+002  ,2.499996424354e+000  ,9.999985697416e-001  ,9.999985697416e-001  ,-1.242307561849e-005  
  2.971988578274e+002  ,2.499995641241e+000  ,9.999982564963e-001  ,9.999982564963e-001  ,-1.514389406111e-005  
  3.281341424031e+002  ,2.499994686616e+000  ,9.999978746464e-001  ,9.999978746464e-001  ,-1.846060659019e-005  
  3.622894657056e+002  ,2.499993522917e+000  ,9.999974091667e-001  ,9.999974091667e-001  ,-2.250372102224e-005  
  4.000000000000e+002  ,2.499992104354e+000  ,9.999968417416e-001  ,9.999968417416e-001  ,-2.743232763150e-005  
  4.416358054695e+002  ,2.499990375110e+000  ,9.999961500438e-001  ,9.999961500438e-001  ,-3.344035882016e-005  
  4.876054616818e+002  ,2.499988267142e+000  ,9.999953068568e-001  ,9.999953068568e-001  ,-4.076421962959e-005  
  5.383600770529e+002  ,2.499985697508e+000  ,9.999942790032e-001  ,9.999942790032e-001  ,-4.969208925778e-005  
  5.943977156548e+002  ,2.499982565100e+000  ,9.999930260399e-001  ,9.999930260399e-001  ,-6.057525941302e-005  
  6.562682848061e+002  ,2.499978746667e+000  ,9.999914986668e-001  ,9.999914986668e-001  ,-7.384195554575e-005  
  7.245789314111e+002  ,2.499974091969e+000  ,9.999896367877e-001  ,9.999896367877e-001  ,-9.001418446485e-005  
  8.000000000000e+002  ,2.499968417864e+000  ,9.999873671458e-001  ,9.999873671458e-001  ,-1.097282708848e-004  
  8.832716109390e+002  ,2.499961501105e+000  ,9.999846004421e-001  ,9.999846004421e-001  ,-1.337598903792e-004  
  9.752109233636e+002  ,2.499953069559e+000  ,9.999812278236e-001  ,9.999812278236e-001  ,-1.630545828250e-004  
  1.076720154106e+003  ,2.499942791504e+000  ,9.999771166018e-001  ,9.999771166018e-001  ,-1.987649456509e-004  
  1.188795431310e+003  ,2.499930262587e+000  ,9.999721050348e-001  ,9.999721050348e-001  ,-2.422959684000e-004  
  1.312536569612e+003  ,2.499914989920e+000  ,9.999659959682e-001  ,9.999659959682e-001  ,-2.953602893834e-004  
  1.449157862822e+003  ,2.499896372710e+000  ,9.999585490840e-001  ,9.999585490840e-001  ,-3.600455443067e-004  
  1.600000000000e+003  ,2.499873678639e+000  ,9.999494714554e-001  ,9.999494714554e-001  ,-4.388964502432e-004  
  1.766543221878e+003  ,2.499846015092e+000  ,9.999384060367e-001  ,9.999384060367e-001  ,-5.350148449889e-004  
  1.950421846727e+003  ,2.499812294092e+000  ,9.999249176369e-001  ,9.999249176369e-001  ,-6.521816034935e-004  
  2.153440308212e+003  ,2.499771189579e+000  ,9.999084758317e-001  ,9.999084758317e-001  ,-7.950052068011e-004  
  2.377590862619e+003  ,2.499721085359e+000  ,9.998884341435e-001  ,9.998884341435e-001  ,-9.691027769749e-004  
  2.625073139224e+003  ,2.499660011705e+000  ,9.998640046819e-001  ,9.998640046819e-001  ,-1.181320653316e-003  
  2.898315725644e+003  ,2.499585568141e+000  ,9.998342272562e-001  ,9.998342272562e-001  ,-1.440003117533e-003  
  3.200000000000e+003  ,2.499494829414e+000  ,9.997979317657e-001  ,9.997979317657e-001  ,-1.755319735395e-003  
  3.533086443756e+003  ,2.499384231032e+000  ,9.997536924129e-001  ,9.997536924129e-001  ,-2.139664037193e-003  
  3.900843693454e+003  ,2.499249429949e+000  ,9.996997719795e-001  ,9.996997719795e-001  ,-2.608138989712e-003  
  4.306880616424e+003  ,2.499085135083e+000  ,9.996340540333e-001  ,9.996340540333e-001  ,-3.179148013750e-003  
  4.755181725238e+003  ,2.498884901215e+000  ,9.995539604859e-001  ,9.995539604859e-001  ,-3.875114285318e-003  
  5.250146278449e+003  ,2.498640878478e+000  ,9.994563513913e-001  ,9.994563513913e-001  ,-4.723355856021e-003  
  5.796631451289e+003  ,2.498343508097e+000  ,9.993374032387e-001  ,9.993374032387e-001  ,-5.757149887952e-003  
  6.400000000000e+003  ,2.497981153100e+000  ,9.991924612400e-001  ,9.991924612400e-001  ,-7.017026189418e-003  
  7.066172887512e+003  ,2.497539650582e+000  ,9.990158602327e-001  ,9.990158602327e-001  ,-8.552338445665e-003  
  7.801687386909e+003  ,2.497001769471e+000  ,9.988007077882e-001  ,9.988007077882e-001  ,-1.042317125954e-002  
  8.613761232847e+003  ,2.496346554836e+000  ,9.985386219345e-001  ,9.985386219345e-001  ,-1.270265254798e-002  
  9.510363450476e+003  ,2.495548536420e+000  ,9.982194145682e-001  ,9.982194145682e-001  ,-1.547975415775e-002  
  1.050029255690e+004  ,2.494576775390e+000  ,9.978307101559e-001  ,9.978307101559e-001  ,-1.886267889267e-002  
  1.159326290258e+004  ,2.493393719381e+000  ,9.973574877524e-001  ,9.973574877524e-001  ,-2.298294950415e-002  
  1.280000000000e+004  ,2.491953831933e+000  ,9.967815327733e-001  ,9.967815327733e-001  ,-2.800033442370e-002  
  1.413234577502e+004  ,2.490201958724e+000  ,9.960807834898e-001  ,9.960807834898e-001  ,-3.410876563994e-002  
  1.560337477382e+004  ,2.488071390250e+000  ,9.952285561001e-001  ,9.952285561001e-001  ,-4.154342519549e-002  
  1.722752246569e+004  ,2.485481579584e+000  ,9.941926318335e-001  ,9.941926318335e-001  ,-5.058919662016e-002  
  1.902072690095e+004  ,2.482335476039e+000  ,9.929341904154e-001  ,9.929341904154e-001  ,-6.159069346722e-002  
  2.100058511380e+004  ,2.478516442924e+000  ,9.914065771697e-001  ,9.914065771697e-001  ,-7.496408467106e-002  
  2.318652580516e+004  ,2.473884742994e+000  ,9.895538971977e-001  ,9.895538971977e-001  ,-9.121092924117e-002  
  2.560000000000e+004  ,2.468273602579e+000  ,9.873094410314e-001  ,9.873094410314e-001  ,-1.109342015151e-001  
  2.826469155005e+004  ,2.461484909907e+000  ,9.845939639628e-001  ,9.845939639628e-001  ,-1.348566198065e-001  
  3.120674954763e+004  ,2.453284671181e+000  ,9.813138684724e-001  ,9.813138684724e-001  ,-1.638412684253e-001  
  3.445504493139e+004  ,2.443398446893e+000  ,9.773593787571e-001  ,9.773593787571e-001  ,-1.989143036659e-001  
  3.804145380191e+004  ,2.431507128023e+000  ,9.726028512092e-001  ,9.726028512092e-001  ,-2.412892324206e-001  
  4.200117022759e+004  ,2.417243592290e+000  ,9.668974369162e-001  ,9.668974369162e-001  ,-2.923918201740e-001  
  4.637305161031e+004  ,2.400191003961e+000  ,9.600764015845e-001  ,9.600764015845e-001  ,-3.538841003278e-001  
  5.120000000000e+004  ,2.379883774538e+000  ,9.519535098150e-001  ,9.519535098150e-001  ,-4.276852113822e-001  
  5.652938310010e+004  ,2.355812453848e+000  ,9.423249815392e-001  ,9.423249815392e-001  ,-5.159859070049e-001  
  6.241349909527e+004  ,2.327434010566e+000  ,9.309736042263e-001  ,9.309736042263e-001  ,-6.212526467827e-001  
  6.891008986278e+004  ,2.294188991025e+000  ,9.176755964098e-001  ,9.176755964098e-001  ,-7.462163452195e-001  
  7.608290760381e+004  ,2.255526784467e+000  ,9.022107137866e-001  ,9.022107137866e-001  ,-8.938403988832e-001  
  8.400234045518e+004  ,2.210939527364e+000  ,8.843758109457e-001  ,8.843758109457e-001  ,-1.067262891212e+000  
  9.274610322062e+004  ,2.160003941079e+000  ,8.640015764318e-001  ,8.640015764318e-001  ,-1.269709302390e+000  
  1.024000000000e+005  ,2.102428623643e+000  ,8.409714494572e-001  ,8.409714494572e-001  ,-1.504374960467e+000  
